ID,X,Y,WIDTH,HEIGHT,TARGET
no_fractured_54,,,,,0
no_fractured_253,,,,,0
fractured_254,113,105,40,34,1
fractured_304,80,37,9,5,1
no_fractured_498,,,,,0
no_fractured_648,,,,,0
no_fractured_482,,,,,0
no_fractured_173,,,,,0
no_fractured_225,,,,,0
no_fractured_621,,,,,0
no_fractured_690,,,,,0
no_fractured_625,,,,,0
no_fractured_212,,,,,0
fractured_298,18,18,22,38,1
no_fractured_591,,,,,0
no_fractured_16,,,,,0
fractured_151,423,172,71,48,1
fractured_151,69,115,61,48,1
no_fractured_547,,,,,0
no_fractured_74,,,,,0
no_fractured_554,,,,,0
no_fractured_589,,,,,0
no_fractured_380,,,,,0
no_fractured_242,,,,,0
no_fractured_789,,,,,0
no_fractured_729,,,,,0
no_fractured_152,,,,,0
no_fractured_241,,,,,0
no_fractured_537,,,,,0
no_fractured_530,,,,,0
no_fractured_90,,,,,0
no_fractured_421,,,,,0
no_fractured_312,,,,,0
no_fractured_680,,,,,0
fractured_148,163,148,36,24,1
fractured_147,26,72,41,28,1
no_fractured_774,,,,,0
no_fractured_564,,,,,0
fractured_346,18,37,24,31,1
no_fractured_4,,,,,0
no_fractured_533,,,,,0
no_fractured_556,,,,,0
no_fractured_724,,,,,0
no_fractured_261,,,,,0
no_fractured_65,,,,,0
fractured_187,58,138,31,26,1
no_fractured_353,,,,,0
no_fractured_583,,,,,0
fractured_198,150,127,50,29,0
no_fractured_485,,,,,0
fractured_280,157,160,21,16,1
fractured_294,61,474,338,267,1
no_fractured_715,,,,,0
no_fractured_2,,,,,0
fractured_123,26,59,21,17,1
fractured_203,120,85,23,24,1
no_fractured_437,,,,,0
fractured_247,76,147,20,23,1
fractured_247,102,134,27,26,1
no_fractured_739,,,,,0
fractured_385,39,45,11,19,1
no_fractured_456,,,,,0
fractured_220,183,193,70,54,1
no_fractured_243,,,,,0
fractured_2,140,175,37,72,1
fractured_113,108,146,21,19,1
fractured_113,99,110,22,17,1
no_fractured_300,,,,,0
no_fractured_553,,,,,0
no_fractured_727,,,,,0
no_fractured_43,,,,,0
no_fractured_265,,,,,0
no_fractured_695,,,,,0
no_fractured_250,,,,,0
no_fractured_311,,,,,0
no_fractured_574,,,,,0
no_fractured_229,,,,,0
no_fractured_234,,,,,0
no_fractured_771,,,,,0
no_fractured_746,,,,,0
no_fractured_397,,,,,0
no_fractured_247,,,,,0
no_fractured_614,,,,,0
no_fractured_158,,,,,0
no_fractured_283,,,,,0
no_fractured_179,,,,,0
no_fractured_126,,,,,0
no_fractured_661,,,,,0
no_fractured_142,,,,,0
no_fractured_350,,,,,0
no_fractured_709,,,,,0
no_fractured_86,,,,,0
fractured_96,25,147,24,21,1
no_fractured_622,,,,,0
no_fractured_165,,,,,0
no_fractured_344,,,,,0
no_fractured_465,,,,,0
no_fractured_493,,,,,0
no_fractured_640,,,,,0
fractured_207,80,60,66,48,1
fractured_393,91,157,125,217,1
no_fractured_396,,,,,0
no_fractured_472,,,,,0
fractured_398,224,271,74,124,1
fractured_398,117,277,58,93,1
no_fractured_368,,,,,0
no_fractured_699,,,,,0
no_fractured_630,,,,,0
no_fractured_244,,,,,0
no_fractured_214,,,,,0
no_fractured_327,,,,,0
no_fractured_285,,,,,0
fractured_99,59,203,13,15,1
no_fractured_8,,,,,0
no_fractured_104,,,,,0
no_fractured_673,,,,,0
no_fractured_658,,,,,0
no_fractured_531,,,,,0
no_fractured_381,,,,,0
fractured_201,30,133,68,47,1
fractured_135,94,93,31,16,1
no_fractured_653,,,,,0
fractured_41,54,95,25,30,1
no_fractured_619,,,,,0
fractured_231,133,114,18,23,1
fractured_379,43,37,17,32,1
fractured_289,136,168,27,17,1
no_fractured_20,,,,,0
fractured_392,255,156,85,105,1
fractured_392,24,115,132,128,1
no_fractured_194,,,,,0
no_fractured_688,,,,,0
no_fractured_249,,,,,0
no_fractured_122,,,,,0
fractured_65,223,100,19,28,1
fractured_15,78,128,68,46,1
no_fractured_666,,,,,0
no_fractured_94,,,,,0
fractured_380,41,32,7,12,1
fractured_188,145,125,27,30,1
no_fractured_365,,,,,0
no_fractured_393,,,,,0
no_fractured_678,,,,,0
no_fractured_480,,,,,0
no_fractured_321,,,,,0
fractured_296,232,484,169,177,1
no_fractured_618,,,,,0
no_fractured_57,,,,,0
no_fractured_417,,,,,0
fractured_270,93,112,35,37,1
no_fractured_597,,,,,0
fractured_202,120,108,30,22,1
fractured_162,250,139,95,157,1
no_fractured_331,,,,,0
no_fractured_3,,,,,0
no_fractured_304,,,,,0
no_fractured_731,,,,,0
no_fractured_167,,,,,0
no_fractured_623,,,,,0
no_fractured_627,,,,,0
no_fractured_706,,,,,0
fractured_206,80,55,66,48,1
fractured_35,94,98,36,21,1
no_fractured_110,,,,,0
no_fractured_783,,,,,0
no_fractured_499,,,,,0
no_fractured_166,,,,,0
no_fractured_378,,,,,0
fractured_242,106,129,31,31,1
fractured_14,10,44,13,12,1
fractured_316,1115,1022,222,225,1
fractured_388,51,58,6,7,1
no_fractured_442,,,,,0
fractured_21,31,5,3,4,1
no_fractured_756,,,,,0
no_fractured_433,,,,,0
no_fractured_164,,,,,0
no_fractured_770,,,,,0
no_fractured_288,,,,,0
no_fractured_559,,,,,0
fractured_190,46,90,23,23,1
no_fractured_577,,,,,0
no_fractured_301,,,,,0
no_fractured_112,,,,,0
no_fractured_684,,,,,0
no_fractured_76,,,,,0
no_fractured_458,,,,,0
no_fractured_349,,,,,0
fractured_253,105,116,42,38,1
fractured_22,28,57,16,17,1
no_fractured_61,,,,,0
fractured_277,178,108,26,17,1
no_fractured_557,,,,,0
fractured_386,54,49,7,13,1
no_fractured_407,,,,,0
fractured_344,41,45,18,35,1
no_fractured_371,,,,,0
fractured_131,99,92,36,16,1
no_fractured_473,,,,,0
no_fractured_725,,,,,0
fractured_88,3,14,10,13,1
fractured_331,41,50,19,12,1
no_fractured_68,,,,,0
fractured_122,37,207,19,21,1
no_fractured_646,,,,,0
no_fractured_697,,,,,0
no_fractured_732,,,,,0
no_fractured_462,,,,,0
no_fractured_728,,,,,0
fractured_400,1512,1455,874,691,1
fractured_401,40,59,8,16,1
fractured_402,44,57,8,17,1
fractured_403,90,306,87,96,1
fractured_404,46,53,13,27,1
fractured_405,18,38,23,31,1
fractured_406,13,45,29,27,1
fractured_407,35,51,14,18,1
fractured_408,369,785,235,289,1
fractured_409,135,102,31,35,1
fractured_410,99,190,94,231,1
fractured_411,84,131,167,160,1
fractured_412,259,246,88,122,1
fractured_416,146,199,94,141,1
fractured_418,111,210,94,141,1
fractured_419,370,122,60,62,1
fractured_427,118,256,48,45,1
fractured_443,123,218,81,101,1
fractured_448,85,173,59,44,1
fractured_438,149,223,66,48,1
fractured_2422,118,234,88,78,1
fractured_2422,116,114,49,51,1
fractured_2454,153,185,34,37,1
fractured_2449,134,136,49,51,1
fractured_2456,134,169,33,41,1
fractured_2480,49,127,70,70,1
fractured_2483,107,133,50,52,1
fractured_2503,152,233,37,36,1
fractured_2508,145,116,41,39,1
